		
karina	rest	PROPN
your	en	PRON
baby	en	NOUN
verrrrry	en	ADV
cute	en	ADJ
meri	hi	PRON
dua	hi	PART
hain	hi	VERB
ki	hi	ADP
taimur	rest	PROPN
ali	rest	PROPN
Khan	rest	PROPN
hamesha	hi	VERB
aapdono	hi	CONJ
ki	hi	ADP
ungli	hi	NOUN
pakar	hi	NOUN
kar	hi	VERB
chale	hi	VERB
hamesha	hi	VERB
khush	hi	VERB
rahein	hi	NOUN
God	en	NOUN
bless	en	VERB
you	en	PRON
.	rest	X
		
RT	rest	X
@iKrishnaG	rest	X
:	rest	X
Taimur	rest	PROPN
means	en	VERB
Loha	hi	PROPN
.	rest	X
Saif	rest	PROPN
and	en	CONJ
Kareena	rest	PROPN
could	en	VERB
have	en	VERB
named	en	VERB
their	en	PRON
kid	en	NOUN
as	en	ADP
Loha	hi	NOUN
Ali	rest	PROPN
Khan	rest	PROPN
as	en	ADP
his	en	PRON
aunt	en	NOUN
was	en	VERB
Soha	rest	PROPN
Ali	rest	PROPN
Khan	rest	PROPN
.	rest	X
		
Saif	rest	PROPN
Ali	rest	PROPN
Khan	rest	PROPN
s	en	X
1ST	en	ADV
Adorable	en	ADJ
Picture	en	NOUN
With	en	ADP
Kareena	rest	PROPN
Kapoor	rest	PROPN
And	en	CONJ
His	en	PRON
Son	en	NOUN
Taimur	rest	PROPN
Ali	rest	PROPN
Khan	rest	PROPN
will	en	VERB
melt	en	VERB
your	en	PRON
heart	en	NOUN
https://t.co/Egjw9qBtFi	rest	X
https://t.co/LW36JvWCdm	rest	X
		
#Blogger	rest	X
Here	en	ADV
s	en	X
a	en	DET
sneak	en	VERB
peek	en	NOUN
into	en	ADP
Kareena	rest	PROPN
Kapoor	rest	PROPN
Khan	rest	PROPN
and	en	CONJ
Saif	rest	PROPN
Ali	rest	PROPN
Khan	rest	PROPN
s	en	X
baby	en	NOUN
Taimur	rest	PROPN
Ali	rest	PROPN
Khan	rest	PROPN
s	en	X
nursery	en	NOUN
https://t.co/UDKsqNq7dT	rest	X
#Tech	rest	X
https://t.co/GIqyjpyb6o	rest	X
		
Taimur	rest	PROPN
Ali	rest	PROPN
Khan	rest	PROPN
is	en	VERB
a	en	DET
good	en	ADJ
name	en	NOUN
yr	hi	NOUN
.	rest	X
Atleast	hi	ADV
meray	hi	VERB
jesi	hi	ADP
romantic	en	ADJ
novl	en	NOUN
reader	en	NOUN
ko	hi	ADP
tu	hi	PRON
acha	hi	ADJ
lg	hi	VERB
rha	hi	VERB
.	rest	X
Don't	en	VERB
knw	en	VERB
y	en	PRON_WH
sme	en	ADJ
ppl	en	NOUN
r	en	VERB
like	en	ADP
"	rest	X
eww	rest	X
"	rest	X
ye	hi	DET
kia	hi	PRON_WH
nam	hi	NOUN
hai	hi	VERB
		
Welcome	en	VERB
to	en	PART
the	en	DET
world	en	NOUN
this	en	DET
beautiful	en	ADJ
baby	en	NOUN
Taimur	rest	PROPN
,	rest	X
congrats	en	PROPN
to	en	PART
#SaifKareena	rest	X
who	en	PRON_WH
has	en	VERB
had	en	VERB
a	en	DET
hero	en	NOUN
in	en	ADP
life	en	NOUN
.	rest	X
I	en	PRON
am	en	VERB
very	en	ADV
happy	en	ADJ
to	en	PART
hear	en	VERB
this	en	DET
news	en	NOUN
.	rest	X
		
in	en	ADP
just	en	ADV
few	en	DET
hours	en	NOUN
after	en	ADP
taking	en	VERB
birth	en	NOUN
in	en	ADP
this	en	DET
world	en	NOUN
#taimur	rest	X
Ali	rest	PROPN
Khan	rest	PROPN
became	en	VERB
more	en	ADJ
popular	en	NOUN
thn	en	CONJ
his	en	PRON
father	en	NOUN
saif	rest	PROPN
ali	rest	PROPN
Khan	rest	PROPN
aage	hi	ADV
aur	hi	CONJ
kya	hi	PRON_WH
karega	hi	VERB
		
Breaking	en	VERB
news	en	NOUN
.	rest	X
After	en	ADP
naming	en	VERB
first	en	ADV
child	en	NOUN
-	rest	X
"	rest	X
Taimur	rest	PROPN
"	rest	X
Saifeena	hi	NOUN
decided	en	VERB
to	en	PART
name	en	NOUN
second	en	ADJ
child	en	NOUN
-	rest	X
"	rest	X
Kasab	rest	PROPN
"	rest	X
Akhir	hi	DET
name	en	NOUN
me	hi	ADP
kya	hi	PRON_WH
rakha	hi	VERB
he	hi	VERB
.	rest	X
		
@TarekFatah	rest	X
@firstpost	rest	X
chal	hi	VERB
kuttay	hi	NOUN
wesay	en	NOUN
eh	hi	PART
bhonk	hi	PART
raha	hi	VERB
..	rest	X
bloody	en	ADJ
attention	en	NOUN
seeker	en	NOUN
motherfucker	en	NOUN
if	en	CONJ
Taimur	rest	PROPN
is	en	VERB
Hitler	rest	PROPN
then	en	ADV
what	en	PRON_WH
about	en	ADP
Akbar	rest	PROPN
?	rest	X
		
@HeroCanBeAnyone	rest	X
@Vishu_CS	rest	X
@sudhirchaudhary	rest	X
so	en	CONJ
we	en	PRON
shud	en	VERB
not	en	PART_NEG
take	en	VERB
note	en	NOUN
of	en	ADP
their	en	PRON
demnds	en	NOUN
instd	en	NOUN
v	en	PRON
shud	en	VERB
tweet	en	NOUN
ki	hi	ADP
saif	rest	PROPN
k	hi	ADP
bete	hi	NOUN
ka	hi	ADP
naam	hi	NOUN
taimur	rest	PROPN
kyun	hi	PRON_WH
?	rest	X
		
People	en	NOUN
who	en	PRON_WH
are	en	VERB
criticising	en	VERB
the	en	DET
name	en	NOUN
Taimur	rest	PROPN
,	rest	X
are	en	VERB
the	en	DET
same	en	ADJ
ones	en	NOUN
who	en	PRON_WH
will	en	VERB
say	en	VERB
,	rest	X
'	rest	X
Hum	hi	PRON
bhi	hi	PART
apne	hi	PRON
bete	hi	NOUN
ka	hi	ADP
naam	hi	NOUN
taimur	rest	PROPN
rakhenge	hi	NOUN
...	rest	X
such	en	ADJ
a	en	DET
great	en	ADJ
name	en	NOUN
'	rest	X
		
Kareena	rest	PROPN
Kapoor	rest	PROPN
s	en	X
baby	en	NOUN
:	rest	X
This	en	DET
is	en	VERB
how	en	PRON_WH
daddy	en	NOUN
Saif	rest	PROPN
Ali	rest	PROPN
Khan	rest	PROPN
,	rest	X
maasi	hi	PRON
Karisma	rest	PROPN
Kapoor	rest	PROPN
celebrated	en	VERB
Taimur	rest	PROPN
s	en	X
arrival	en	NOUN
,	rest	X
see	en	VERB
pics	en	NOUN
https://t.co/a4bkJMOb25	rest	X
https://t.co/e8ACeMm8Tj	rest	X
		
@chintskap	rest	X
AAP	hi	PRON
achaa	hi	PART
sa	hi	PART
heart	en	NOUN
attack	en	NOUN
lekar	hi	NOUN
mar	hi	VERB
jayein	hi	NOUN
.	rest	X
Taimur	rest	PROPN
is	en	VERB
a	en	DET
idiotic	en	ADJ
name	en	NOUN
.	rest	X
Acc	en	NOUN
to	en	PART
u	en	PRON
it's	en	VERB
a	en	DET
hero	en	NOUN
bt	en	CONJ
it	en	PRON
is	en	VERB
a	en	DET
zero	en	NUM
.	rest	X
		
Indians	rest	NOUN
are	en	VERB
trolling	en	NOUN
Saif	rest	PROPN
Ali	rest	PROPN
Khan	rest	PROPN
&	hi	CONJ
Kareena	rest	PROPN
for	en	ADP
naming	en	VERB
their	en	PRON
son	en	NOUN
'	rest	X
Taimur	rest	PROPN
'	rest	X
and	en	CONJ
terming	en	VERB
it	en	PRON
as	en	ADP
Jihaddi	hi	NOUN
?	rest	X
Abay	hi	PART
bc	hi	X
pagal	hi	ADJ
wagal	hi	NOUN
ho	hi	VERB
kia	hi	PRON_WH
?	rest	X
Chutiye	hi	NOUN
.	rest	X
		
Congratulations	en	NOUN
to	en	PART
the	en	DET
Kapoor	rest	PROPN
family	en	NOUN
and	en	CONJ
khan	rest	PROPN
family	en	NOUN
for	en	ADP
being	en	VERB
blessed	en	ADJ
by	en	ADP
Taimur	rest	PROPN
Ali	rest	PROPN
Khan	rest	PROPN
..	rest	X
@chintskap	rest	X
all	en	DET
Kapoor	rest	PROPN
and	en	CONJ
khan	rest	PROPN
fans	en	NOUN
are	en	VERB
with	en	ADP
u	en	PRON
.	rest	X
		
RT	en	X
@Kashourr	rest	X
:	rest	X
@TarekFatah	rest	X
@KareenaOnline	rest	X
ur	en	PRON
a	en	DET
disgrace	en	NOUN
!	rest	X
u	en	PRON
r	en	VERB
named	en	VERB
after	en	ADP
a	en	DET
great	en	ADJ
commader	en	NOUN
'	rest	X
Tariq	rest	PROPN
bin	rest	PROPN
Ziyyad	rest	PROPN
'	rest	X
but	en	CONJ
u	en	PRON
turned	en	VERB
out	en	PART
to	en	PART
be	en	VERB
a	en	DET
		
We	en	PRON
have	en	VERB
a	en	DET
problem	en	NOUN
with	en	ADP
'	rest	X
Taimur	rest	PROPN
'	rest	X
.	rest	X
Nirbhaya's	rest	PROPN
rapist's	en	NOUN
name	en	NOUN
was	en	VERB
Ram	rest	PROPN
Singh	rest	PROPN
.	rest	X
"	rest	X
naam	hi	NOUN
mai	hi	ADP
kya	hi	PRON_WH
rakha	hi	VERB
hai	hi	VERB
,	rest	X
kaam	hi	NOUN
achhe	hi	PART
ho	hi	VERB
"	rest	X
@npsrajput	rest	X
@OfficeOfRG	rest	X
		
@chintskap	rest	X
Koi	hi	DET
bhi	hi	PART
naam	hi	NOUN
achha	hi	PART
ya	hi	CONJ
bura	hi	ADJ
nahi	hi	PART_NEG
hota	hi	VERB
!	rest	X
"	rest	X
Taimur	rest	PROPN
"	rest	X
is	en	VERB
a	en	DET
new	en	ADJ
born	en	NOUN
baby	en	NOUN
....	rest	X
Let	en	VERB
him	en	PRON
live	en	ADJ
his	en	PRON
life	en	NOUN
!!	rest	X
		
@DuttRdutt	rest	X
@iamTribalKhan	rest	X
@mamtara14	rest	X
@chintskap	rest	X
tune	hi	VERB
sale	hi	NOUN
dekha	hi	VERB
hai	hi	VERB
kya	hi	PRON_WH
taimur	rest	PROPN
ko	hi	ADP
??	rest	X
Then	en	ADV
why	en	PRON_WH
the	en	DET
fuck	en	VERB
do	en	VERB
you	en	PRON
care	en	VERB
!!	rest	X
Go	en	VERB
fuck	en	VERB
yourself	en	PRON
loner	en	NOUN
		
Wah	hi	PART
Sahab	hi	NOUN
!	rest	X
Jab	hi	ADV
Anglicised	en	ADJ
Nawabon	hi	NOUN
ke	hi	ADP
yaha	hi	ADV
'	rest	X
Iron-Man	rest	PROPN
'	rest	X
aata	hi	VERB
hai	hi	VERB
!	rest	X
Taimur	rest	PROPN
is	en	VERB
a	en	DET
Muslim	en	ADJ
name	en	NOUN
for	en	ADP
boys	en	NOUN
meaning	en	NOUN
Iron	en	NOUN
.	rest	X
#HistoryNOW	rest	X
@Babu_Bhaiyaa	rest	X
		
@Lord_Dothraki	rest	X
@chintskap	rest	X
gaali	hi	NOUN
denge	hi	VERB
?	rest	X
Use	en	VERB
block	en	VERB
feature	en	NOUN
n	en	CONJ
tell	en	VERB
waise	hi	ADV
mujhe	hi	PRON
bhi	hi	PART
naam	hi	NOUN
pasand	hi	VERB
nahin	hi	PART_NEG
aaya	hi	VERB
,	rest	X
so	en	CONJ
my	en	PRON
son's	en	ADJ
name	en	NOUN
is	en	VERB
not	en	PART_NEG
taimur	rest	PROPN
		
Why	en	PRON_WH
this	en	DET
debate	en	NOUN
over	en	ADP
the	en	DET
name	en	NOUN
Taimur	rest	PROPN
???	rest	X
Tum	hi	PRON
Sab	hi	DET
ko	hi	ADP
kya	hi	PRON_WH
problem	en	NOUN
hai	hi	VERB
parents	en	NOUN
ki	hi	ADP
marzi	hi	NOUN
kuch	hi	DET
bhi	hi	PART
rakhenge	hi	NOUN
.!	rest	X
Stop	en	VERB
making	en	VERB
it	en	PRON
a	en	DET
national	en	ADJ
issue	en	NOUN
!	rest	X
		
@Mrweedu	rest	X
main	hi	ADP
maa	hi	NOUN
ki	hi	ADP
gaali	hi	NOUN
nahin	hi	PART_NEG
deta	hi	VERB
hoon	hi	PROPN
...	rest	X
ye	hi	DET
tum	hi	PRON
pakiyon	hi	NOUN
ka	hi	ADP
kaam	hi	NOUN
hai	hi	VERB
...	rest	X
case	en	NOUN
in	en	ADP
point	en	NOUN
--	rest	X
#Taimur	rest	X
#TaimurAliKhan	rest	X
..	rest	X
u	en	PRON
all	en	DET
inbred	en	ADJ
cousins	en	NOUN
!	rest	X
		
Taimur	rest	PROPN
Ali	rest	PROPN
Khan	rest	PROPN
mar	hi	VERB
kyun	hi	PRON_WH
nehi	hi	PART_NEG
jata	hi	VERB
?	rest	X
I	en	PRON
hope	en	VERB
these	en	DET
kind	en	NOUN
of	en	ADP
thnkng	en	NOUN
is	en	VERB
nt	en	PART_NEG
a	en	DET
modern	en	ADJ
phenomena	en	NOUN
,	rest	X
b4	en	ADP
we	en	PRON
were	en	VERB
nt	en	PART_NEG
heard	en	VERB
them	en	PRON
bt	en	CONJ
nw	en	ADV
this	en	DET
is	en	VERB
our	en	PRON
world	en	NOUN
		
@STajim	rest	X
@batshamitesh	rest	X
@chintskap	rest	X
taimur	rest	PROPN
naam	hi	NOUN
ka	hi	ADP
koi	hi	DET
jebkatra	hi	NOUN
hota	hi	VERB
to	hi	PART
koi	hi	DET
mind	en	VERB
nahi	hi	PART_NEG
karta	hi	VERB
.	rest	X
Taimur	rest	PROPN
is	en	VERB
a	en	DET
villain	en	NOUN
of	en	ADP
gargantuan	en	ADJ
proportion	en	NOUN
		
Saif	rest	PROPN
Ali	rest	PROPN
Khan	rest	PROPN
reveals	en	NOUN
how	en	PRON_WH
Kareena	rest	PROPN
Kapoor	rest	PROPN
reacted	en	VERB
when	en	ADV
baby	en	NOUN
Taimur	rest	PROPN
Ali	rest	PROPN
Khan's	rest	PROPN
pic	en	NOUN
went	en	VERB
viral	en	ADJ
-	rest	X
Zee	rest	PROPN
News	rest	PROPN
https://t.co/jVWTiJhZq5	rest	X
https://t.co/AWeS9JP61D	rest	X
		
Taimur	rest	PROPN
Ali	rest	PROPN
Khan	rest	PROPN
Pataudi	rest	PROPN
is	en	VERB
a	en	DET
beautiful	en	ADJ
baby	en	NOUN
and	en	CONJ
both	en	ADJ
mother	en	ADJ
and	en	CONJ
son	en	NOUN
are	en	VERB
doing	en	VERB
very	en	ADV
well-	en	ADJ
@sakpataudi	rest	X
https://t.co/lVYFW9XCT0	rest	X
		
RT	rest	X
@PandeyShivya	rest	X
:	rest	X
What	en	PRON_WH
a	en	DET
joke	en	NOUN
Family	en	NOUN
-Royal	en	ADJ
Name	en	NOUN
-	rest	X
rikshawala	hi	NOUN
types	en	NOUN
-	rest	X
Taimur	rest	PROPN
Family	en	NOUN
ke	hi	ADP
position	en	NOUN
ka	hi	ADP
toh	hi	PART
khyal	hi	NOUN
Kiya	hi	VERB
hota	hi	VERB
		
Karan	rest	PROPN
Johar	rest	PROPN
hits	en	VERB
out	en	PART
at	en	ADP
trolls	en	NOUN
on	en	ADP
Kareena	rest	PROPN
Kapoor	rest	PROPN
Khan	rest	PROPN
and	en	CONJ
Saif	rest	PROPN
Ali	rest	PROPN
Khan's	rest	PROPN
newborn	en	ADJ
Taimur	rest	PROPN
Ali	rest	PROPN
Khan	rest	PROPN
Pataudi	rest	PROPN
https://t.co/wbwzDoYBdP	rest	X
		
*	rest	X
Kareena	rest	PROPN
(	rest	X
on	en	ADP
phone	en	NOUN
)	rest	X
giving	en	VERB
directions	en	NOUN
to	en	PART
her	en	PRON
friend	en	NOUN
to	en	PART
reach	en	VERB
the	en	DET
hospital	en	NOUN
"	rest	X
Han	hi	PART
..	rest	X
pehle	hi	ADV
daimur	hi	VERB
...	rest	X
seedha	hi	ADJ
aake	hi	PART
baimur	hi	PROPN
...	rest	X
Aur	hi	CONJ
bass	hi	NOUN
fir	hi	ADV
Taimur	rest	PROPN
!!	rest	X
"	rest	X
		
Padm	hi	NOUN
sri	hi	PROPN
Saif	rest	PROPN
ALI	rest	PROPN
khan	rest	PROPN
and	en	CONJ
the	en	DET
star	en	NOUN
of	en	ADP
Kapoor	rest	PROPN
khandan	hi	DET
Kareena	rest	PROPN
names	en	NOUN
their	en	PRON
first	en	ADV
child	en	NOUN
as	en	ADP
Taimur	rest	PROPN
.	rest	X
		
Chote	hi	PART
Nawab	hi	PROPN
Taimur's	rest	PROPN
first	en	ADV
vacation	en	NOUN
with	en	ADP
parents	en	NOUN
Kareena	rest	PROPN
Kapoor	rest	PROPN
and	en	CONJ
Saif	rest	PROPN
Ali	rest	PROPN
Khan	rest	PROPN
-	rest	X
News	en	NOUN
https://t.co/0sRwVXRAf4	rest	X
https://t.co/dSXpDkvao3	rest	X
		
Taimur	rest	PROPN
Ali	rest	PROPN
Khan	rest	PROPN
is	en	VERB
a	en	DET
carbon	en	NOUN
copy	en	NOUN
of	en	ADP
mother	en	ADJ
Kareena	rest	PROPN
Kapoor	rest	PROPN
.	rest	X
Bollywood	en	PROPN
star	en	ADJ
kids	en	NOUN
who	en	PRON_WH
look	en	VERB
exactly	en	ADV
like	en	ADP
parents	en	NOUN
...	rest	X
https://t.co/9D8kgdwL4l	rest	X
		
*	rest	X
LG	rest	PROPN
Resigned	en	VERB
*	rest	X
Kejriwal	rest	PROPN
said	en	VERB
Taimur	rest	PROPN
is	en	VERB
lucky	en	ADJ
for	en	ADP
our	en	PRON
country	en	NOUN
ji	hi	PART
..	rest	X
ise	hi	VERB
govt	en	NOUN
ke	hi	ADP
hawale	hi	VERB
kar	hi	VERB
diya	hi	VERB
jaye	hi	VERB
.	rest	X
		
RT	rest	X
@kirthishanti	rest	X
:	rest	X
Maybe	en	ADV
that's	en	VERB
the	en	DET
reason	en	NOUN
enough	en	ADJ
to	en	PART
hate	en	VERB
"	rest	X
Taimur	rest	PROPN
"	rest	X
.	rest	X
Tumne	hi	VERB
hamare	hi	PRON
guru	hi	PROPN
ke	hi	ADP
guru	hi	PROPN
ko	hi	ADP
haraya	hi	VERB
hai	hi	VERB
.	rest	X
Ban	en	VERB
him	en	PRON
https://t.co/N9CNhPh7	rest	X
		
KJo	rest	PROPN
hits	en	VERB
out	en	PART
at	en	ADP
trolls	en	NOUN
on	en	ADP
Saif-Bebo's	rest	PROPN
child	en	NOUN
-	rest	X
Kareena	rest	PROPN
Kapoor	rest	PROPN
Khan	rest	PROPN
and	en	CONJ
Saif	rest	PROPN
Ali	rest	PROPN
Khan	rest	PROPN
,	rest	X
who	en	PRON_WH
welcomed	en	VERB
their	en	PRON
first	en	ADV
b	rest	X
...	rest	X
https://t.co/UPLS53tFO4	rest	X
		
RT	rest	X
@BhutaniWg	rest	X
:	rest	X
Sharmila	rest	PROPN
Tagore	rest	PROPN
Pataudi	rest	PROPN
,	rest	X
Saif	rest	PROPN
Ali	rest	PROPN
Khan	rest	PROPN
&	rest	CONJ
Karina	rest	PROPN
Kapoor	rest	PROPN
Khan	rest	PROPN
should	en	VERB
be	en	VERB
ASHAMED	en	ADJ
that	en	PRON
they	en	PRON
have	en	VERB
named	en	VERB
their	en	PRON
new	en	ADJ
arrival	en	NOUN
,	rest	X
a	en	DET
hate	en	VERB
		
"	rest	X
Pakistan-born	rest	X
author	hi	PROPN
Tarek	rest	PROPN
Fatah	rest	PROPN
slams	en	PROPN
Kareena	rest	PROPN
Kapoor	rest	PROPN
Khan	rest	PROPN
and	en	CONJ
Saif	rest	PROPN
Ali	rest	PROPN
Khan	rest	PROPN
for	en	ADP
naming	en	VERB
their	en	PRON
son	en	NOUN
Taimur	rest	PROPN
-	rest	X
Times	en	NOUN
https://t.co/M73N0ZYTTK	rest	X
		
RT	en	X
@Watch_Bollywood	rest	X
:	rest	X
Rishi	rest	PROPN
Kapoor	rest	PROPN
talks	en	NOUN
about	en	ADP
Saif-Kareena's	rest	PROPN
newborn	en	ADJ
baby	en	NOUN
boy	en	NOUN
Taimur	rest	PROPN
Ali	rest	PROPN
Khan	rest	PROPN
:	rest	X
Rishi	rest	PROPN
Kapoor	rest	PROPN
Rishi	rest	PROPN
Kapoor	rest	PROPN
https://t.co/V9or	rest	X
		
@Sanathvarma	rest	X
He	en	PRON
will	en	VERB
marry	en	VERB
One	en	NUM
more	en	ADJ
Bebo	rest	PROPN
.	rest	X
Sala	hi	NOUN
Nayee	hi	PART
Biwi	hi	NOUN
ka	hi	ADP
chaat	hi	NOUN
lagta	hi	VERB
hai	hi	VERB
tou	hi	CONJ
choot	hi	NOUN
ta	hi	ADP
nahi	hi	PART_NEG
.	rest	X
Woman	en	NOUN
duped	en	VERB
11Husbands	rest	X
in	en	ADP
India	rest	PROPN
Caught	en	VERB
#Taimur	rest	X
		
Taimur	rest	PROPN
Ali	rest	PROPN
Khan	rest	PROPN
Pataudi	rest	PROPN
has	en	VERB
come	en	VERB
and	en	CONJ
Changez	rest	PROPN
Ali	rest	PROPN
Khan	rest	PROPN
Pataudi	rest	PROPN
may	en	VERB
come	en	VERB
next	en	ADJ
year	en	NOUN
or	en	CONJ
a	en	DET
year	en	NOUN
after	en	ADP
.	rest	X
		
Saif	rest	PROPN
Ali	rest	PROPN
Khan	rest	PROPN
s	en	X
kids	en	NOUN
Sara	rest	PROPN
and	en	CONJ
Ibrahim	rest	PROPN
take	en	VERB
up	en	PART
diaper	en	NOUN
duties	en	NOUN
for	en	ADP
Taimur	rest	PROPN
Ali	rest	PROPN
Khan	rest	PROPN
Pataudi	rest	PROPN
https://t.co/aeWfaTsVW6	rest	X
https://t.co/h1BVoDE7LA	rest	X
		
@Nayyyab	rest	X
Taimur	rest	PROPN
Pataudi	hi	NOUN
is	en	VERB
India's	en	PROPN
child	en	NOUN
.	rest	X
We	en	PRON
have	en	VERB
free	en	ADJ
speech	en	NOUN
but	en	CONJ
are	en	VERB
one	en	NUM
as	en	ADP
nation	en	NOUN
.	rest	X
Can	en	VERB
anyone	en	PRON
in	en	ADP
Pak	rest	PROPN
dare	hi	VERB
to	hi	PART
name	en	NOUN
the	en	DET
kid	en	NOUN
after	en	ADP
a	en	DET
Hindu	rest	NOUN
?	rest	X
		
RT	en	X
@DenNehaS	rest	X
:	rest	X
*	rest	X
Taimur	rest	PROPN
Ali	rest	PROPN
Khan	rest	PROPN
*	rest	X
Apt	en	ADJ
"	rest	X
Jispe	hi	NOUN
guzarti	hi	VERB
hai	hi	VERB
vohi	hi	NOUN
jaanta	hi	VERB
hai	hi	VERB
..	rest	X
"	rest	X
So	en	CONJ
,	rest	X
Srk	en	PROPN
named	en	VERB
his	en	PRON
son	en	NOUN
Abram	rest	PROPN
.	rest	X
		
@TarekFatah	rest	X
@likazi	rest	X
I	en	PRON
think	en	VERB
Jihaad	hi	PART
ali	rest	PROPN
khan	rest	PROPN
is	en	VERB
modern	en	ADJ
name	en	NOUN
instead	en	ADP
of	en	ADP
Taimur	rest	PROPN
ali	rest	PROPN
khan	rest	PROPN
....	rest	X
both	en	ADJ
name	en	NOUN
have	en	VERB
same	en	ADJ
feeling	en	VERB
.	rest	X
		
@chintskap	rest	X
I	en	PRON
love	en	ADJ
this	en	DET
name	en	NOUN
taimur	rest	PROPN
.	rest	X
I	en	PRON
respect	en	NOUN
saifkreena	rest	PROPN
fr	en	ADP
their	en	PRON
choice	en	NOUN
.	rest	X
Woh	hi	PRON
log	hi	NOUN
to	hi	PART
aaj	hi	ADV
mar	hi	VERB
jaye	hi	VERB
jinka	hi	PRON
naam	hi	NOUN
Narender	rest	PROPN
aur	hi	CONJ
arvind	rest	PROPN
hai	hi	VERB
.	rest	X
		
@KareenaUpdates	rest	X
All	en	DET
D	en	DET
Best	en	ADJ
2	rest	NUM
D	en	DET
Mom	en	NOUN
Queen	en	NOUN
Kareena&Her	rest	PROPN
Loving	en	VERB
Sweet	en	ADJ
Cute	en	ADJ
Jr	en	NOUN
Taimur	rest	PROPN
Ali	rest	PROPN
Khan	rest	PROPN
Pataudi	rest	PROPN
!	rest	X
D	en	DET
Gr	en	NOUN
Gr	en	PART
Father	en	NOUN
Wud	en	VERB
B	en	VERB
Proud	en	ADJ
of	en	ADP
His	en	PRON
GrSonGB	en	NOUN
		
#kaabil	rest	X
#Adhm	rest	X
#Shivaay	rest	X
Taimur	rest	PROPN
Ali	rest	PROPN
Khan	rest	PROPN
Pataudi	rest	PROPN
:	rest	X
Here	en	ADV
s	en	X
the	en	DET
meaning	en	NOUN
of	en	ADP
Kareena	rest	PROPN
Kapoor	rest	PROPN
s	en	X
bab	en	NOUN
https://t.co/s5u4g8HkVR	rest	X
https://t.co/FrkucB7jLR	rest	X
		
@chintskap	rest	X
the	en	DET
name	en	NOUN
Hitler	rest	PROPN
is	en	VERB
also	en	ADV
good	en	ADJ
oh	en	PART
sorry	en	ADJ
Taimur	rest	PROPN
to	hi	PART
Hindu	rest	NOUN
mara	hi	VERB
tha	hi	VERB
na	hi	PART_NEG
isliye	hi	CONJ
chalta	hi	VERB
hain	hi	VERB
.........	rest	X
		
@shreha211985	rest	X
@BharatAbhyuthan	rest	X
jehadi	hi	PROPN
fmly	en	NOUN
glorifying	en	VERB
Taimur	rest	PROPN
.	rest	X
Anthr	en	PART
jehadi	hi	PART
Ruk	hi	PART
Ruk	hi	PART
khan	rest	PROPN
glorifyng	en	NOUN
terrorst	en	VERB
in	en	ADP
Raees	rest	PROPN
.	rest	X
Hw	en	PRON_WH
long	en	ADJ
wl	en	VERB
Hindus	en	NOUN
sleep	en	NOUN
?	rest	X
		
@Nifty8335Mode	rest	X
taimur	rest	PROPN
lang	rest	PROPN
kahi	hi	PRON
story	en	NOUN
m	hi	ADP
ya	hi	CONJ
acedimic	en	NOUN
career	en	NOUN
m	hi	ADP
padha	hi	NOUN
tha	hi	VERB
maine	hi	PRON
.	rest	X
kafi	hi	ADJ
outdated	en	ADJ
name	en	NOUN
h	hi	VERB
		
Straight	en	PART
From	en	ADP
The	en	DET
Hospital	en	NOUN
!	rest	X
FIRST	en	ADV
PICTURE	en	NOUN
Of	en	ADP
Saif	rest	PROPN
Ali	rest	PROPN
Khan	rest	PROPN
&	hi	CONJ
Kareena	rest	PROPN
Kapoor	rest	PROPN
With	en	ADP
Chotte	hi	NOUN
Nawab	hi	PROPN
Taimur	rest	PROPN
https://t.co/IzGZu9eFYg	rest	X
https://t.co/Y5IVGYlosc	rest	X
		
RT	rest	X
@KareenaOnline	rest	X
:	rest	X
Kareena	rest	PROPN
Kapoor	rest	PROPN
and	en	CONJ
Saif	rest	PROPN
Ali	rest	PROPN
Khan	rest	PROPN
have	en	VERB
been	en	VERB
blessed	en	VERB
with	en	ADP
a	en	DET
baby	en	NOUN
boy	en	NOUN
,	rest	X
Taimur	rest	PROPN
Ali	rest	PROPN
Khan	rest	PROPN
Pataudi	hi	NOUN
.	rest	X
Congratulations	en	NOUN
to	en	PART
them	en	PRON
!	rest	X
		
@Saifwowwarrior	rest	X
@TubelightEid017	rest	X
@BeingRebellion_	rest	X
Sallu	rest	PROPN
kachina	hi	NOUN
baap	hi	NOUN
nahi	hi	PART_NEG
ban	hi	VERB
sakta	hi	VERB
,	rest	X
that's	en	VERB
why	en	PRON_WH
bhaitards	rest	NOUN
r	en	VERB
jealous	en	NOUN
of	en	ADP
Royal	en	ADJ
TAIMUR	rest	PROPN
		
Who	en	PRON_WH
is	en	VERB
Taimur	rest	PROPN
Ali	rest	PROPN
Khan	rest	PROPN
Pataudi	rest	PROPN
?	rest	X
Bollywood	en	PROPN
couple	en	NOUN
Kareena	rest	PROPN
Kapoor	rest	PROPN
and	en	CONJ
Saif	rest	PROPN
Ali	rest	PROPN
Khan	rest	PROPN
chose	en	VERB
controversial	en	ADJ
name	en	NOUN
for	en	ADP
son	en	NOUN
https://t.co/HRbIKe8S9K	rest	X
		
@sudhir_qimc	rest	X
@CChristineFair	rest	X
Haha	en	PART
oh	en	PART
God	en	NOUN
it's	en	VERB
never	en	PART_NEG
ending	en	NOUN
isn't	en	VERB
it	en	PRON
?	rest	X
Milna	hi	NOUN
hum	hi	PRON
main	hi	ADP
